"0","icS <- comp.info[[2]]"
"0","head(icS[,1:4])"
"1","    "
"1","      comp.1"
"1","      comp.2"
"1","       comp.3"
"1","      comp.4"
"1","
[1,]"
"1","  0.07613175"
"1","  0.18229388"
"1"," -0.003131862"
"1"," -0.12939594"
"1","
[2,]"
"1"," -0.13064162"
"1","  0.51539312"
"1"," -0.077265349"
"1"," -0.03653201"
"1","
[3,]"
"1"," -0.03358791"
"1"," -0.09863142"
"1","  0.002548964"
"1"," -0.12572079"
"1","
[4,]"
"1","  0.15408138"
"1","  0.10437449"
"1","  0.408874836"
"1","  0.23762298"
"1","
[5,]"
"1","  0.37564789"
"1","  0.14491073"
"1","  0.888904226"
"1","  0.52029429"
"1","
[6,]"
"1","  0.02359614"
"1","  0.16114144"
"1","  0.363340223"
"1","  0.44154988"
"1","
"
